
// Auto-generated from link errors
// Visit https://github.com/ethteck/splat/wiki/Adding-Symbols for documentation about this file
D_80004064 = 0x80004064; // type:func
D_80004310 = 0x80004310; // type:func
D_8000D1A4 = 0x8000D1A4; // type:func
D_8000D29C = 0x8000D29C; // type:func
D_8000F4E4 = 0x8000F4E4; // type:func
D_8000F514 = 0x8000F514; // type:func
D_8000F544 = 0x8000F544; // type:func
D_8000F5BC = 0x8000F5BC; // type:func
D_8000F5D4 = 0x8000F5D4; // type:func
D_8000F628 = 0x8000F628; // type:func
D_800107E0 = 0x800107E0; // type:func
D_8001134C = 0x8001134C; // type:func
D_80011350 = 0x80011350; // type:func
D_80011B30 = 0x80011B30; // type:func
D_80011BE4 = 0x80011BE4; // type:func
D_80014EA4 = 0x80014EA4; // type:func
D_80014EF4 = 0x80014EF4; // type:func
D_80015094 = 0x80015094; // type:func
D_800150A4 = 0x800150A4; // type:func
D_800150C4 = 0x800150C4; // type:func
D_800150D8 = 0x800150D8; // type:func
D_800150E0 = 0x800150E0; // type:func
D_80016444 = 0x80016444; // type:func
D_80016E38 = 0x80016E38; // type:func
D_80017994 = 0x80017994; // type:func
D_800181C0 = 0x800181C0; // type:func
D_80018360 = 0x80018360; // type:func
D_80018364 = 0x80018364; // type:func
D_80018A0C = 0x80018A0C; // type:func
D_80018A60 = 0x80018A60; // type:func
D_80019A50 = 0x80019A50; // type:func
D_80019AF4 = 0x80019AF4; // type:func
D_80019BCC = 0x80019BCC; // type:func
D_80019C4C = 0x80019C4C; // type:func
D_80019C50 = 0x80019C50; // type:func
D_80019C5C = 0x80019C5C; // type:func
D_80019C64 = 0x80019C64; // type:func
D_80019F28 = 0x80019F28; // type:func
D_80019F2C = 0x80019F2C; // type:func
D_8001BC54 = 0x8001BC54; // type:func
D_800253A0 = 0x800253A0; // type:func
D_8002553C = 0x8002553C; // type:func
D_8002B1A4 = 0x8002B1A4; // type:func
D_8002B288 = 0x8002B288; // type:func
D_8002B28C = 0x8002B28C; // type:func
D_8002B524 = 0x8002B524; // type:func
D_8002EF0C = 0x8002EF0C; // type:func
D_8002EF40 = 0x8002EF40; // type:func
D_800327F4 = 0x800327F4; // type:func
D_800328FC = 0x800328FC; // type:func
D_8003E660 = 0x8003E660; // type:func
D_8003E928 = 0x8003E928; // type:func
D_8003E92C = 0x8003E92C; // type:func
D_8003EC80 = 0x8003EC80; // type:func
D_8003EC94 = 0x8003EC94; // type:func
D_8003EC98 = 0x8003EC98; // type:func
D_800445C4 = 0x800445C4; // type:func
D_800445C8 = 0x800445C8; // type:func
D_80045550 = 0x80045550; // type:func
D_80045554 = 0x80045554; // type:func
D_800477A8 = 0x800477A8; // type:func
D_80047FD8 = 0x80047FD8; // type:func
D_80048028 = 0x80048028; // type:func
D_8004850C = 0x8004850C; // type:func
D_8004898C = 0x8004898C; // type:func
D_800491C0 = 0x800491C0; // type:func
D_800491F4 = 0x800491F4; // type:func
D_80049218 = 0x80049218; // type:func
D_80049244 = 0x80049244; // type:func
D_8004975C = 0x8004975C; // type:func
D_80049770 = 0x80049770; // type:func
D_800497B0 = 0x800497B0; // type:func
D_800497B4 = 0x800497B4; // type:func
D_800497DC = 0x800497DC; // type:func
D_8004B4C8 = 0x8004B4C8; // type:func
D_8004B4DC = 0x8004B4DC; // type:func
D_8004B53C = 0x8004B53C; // type:func
D_8004BBBC = 0x8004BBBC; // type:func
D_8004BBCC = 0x8004BBCC; // type:func
D_8004BBE4 = 0x8004BBE4; // type:func
D_8004BC84 = 0x8004BC84; // type:func
D_8004C1E4 = 0x8004C1E4; // type:func
D_8004C1EC = 0x8004C1EC; // type:func
D_8004C874 = 0x8004C874; // type:func
D_8004C8A4 = 0x8004C8A4; // type:func
D_8004C8F0 = 0x8004C8F0; // type:func
D_8004C8F4 = 0x8004C8F4; // type:func
D_8004CF48 = 0x8004CF48; // type:func
D_8004CF60 = 0x8004CF60; // type:func
D_8004D2D0 = 0x8004D2D0; // type:func
D_8004E34C = 0x8004E34C; // type:func
D_8004E7C4 = 0x8004E7C4; // type:func
D_8004E9E8 = 0x8004E9E8; // type:func
D_80051B18 = 0x80051B18; // type:func
D_80051DC0 = 0x80051DC0; // type:func
D_800521B4 = 0x800521B4; // type:func
D_800542DC = 0x800542DC; // type:func
D_80054A0C = 0x80054A0C; // type:func
D_80054B18 = 0x80054B18; // type:func
D_80055008 = 0x80055008; // type:func
D_80055168 = 0x80055168; // type:func
D_800556B0 = 0x800556B0; // type:func
D_80055AC0 = 0x80055AC0; // type:func
D_80055D10 = 0x80055D10; // type:func
D_8005627C = 0x8005627C; // type:func
D_800566C0 = 0x800566C0; // type:func
D_800568B0 = 0x800568B0; // type:func
D_800568C8 = 0x800568C8; // type:func
D_80056A5C = 0x80056A5C; // type:func
D_80056A60 = 0x80056A60; // type:func
D_8005AA4C = 0x8005AA4C; // type:func
D_8005AAA4 = 0x8005AAA4; // type:func
D_8005ABF0 = 0x8005ABF0; // type:func
D_8005AC0C = 0x8005AC0C; // type:func
D_8005AC38 = 0x8005AC38; // type:func
D_8005AC5C = 0x8005AC5C; // type:func
